,,,,,,,
Report type:,Route,,,,,,
,,,,,,,
Device:,eoc,,,,,,
Group:,Mountain Rescue,,,,,,
Period:,2022-09-13 17:00:00 - 2022-09-13 21:10:00,,,,,,
,,,,,,,
Valid,Time,Latitude,Longitude,Altitude,Speed,Address,Attributes
TRUE,2022-09-13 17:54:42,52.270462,-9.545613,193 m,0.4 kn,"52.270462°, -9.545613°",batteryLevel=98.0  distance=29038.25  totalDistance=607086.36  motion=true
TRUE,2022-09-13 17:57:14,52.270392,-9.545963,176 m,1.9 kn,"52.270392°, -9.545963°",batteryLevel=98.0  distance=25.07  totalDistance=607111.43  motion=true
TRUE,2022-09-13 17:57:45,52.270223,-9.545709,171 m,1.7 kn,"52.270223°, -9.545709°",batteryLevel=98.0  distance=25.54  totalDistance=607136.97  motion=true
TRUE,2022-09-13 17:58:04,52.270219,-9.545334,168 m,2.1 kn,"52.270219°, -9.545334°",batteryLevel=98.0  distance=25.56  totalDistance=607162.53  motion=true
TRUE,2022-09-13 17:58:23,52.270237,-9.544961,167 m,2.3 kn,"52.270237°, -9.544961°",batteryLevel=98.0  distance=25.51  totalDistance=607188.04  motion=true
TRUE,2022-09-13 17:58:43,52.270232,-9.544591,163 m,2.1 kn,"52.270232°, -9.544591°",batteryLevel=98.0  distance=25.16  totalDistance=607213.2  motion=true
TRUE,2022-09-13 17:59:03,52.270158,-9.544939,158 m,1.2 kn,"52.270158°, -9.544939°",batteryLevel=98.0  distance=25.03  totalDistance=607238.23  motion=true
TRUE,2022-09-13 17:59:17,52.269947,-9.544772,158 m,2.4 kn,"52.269947°, -9.544772°",batteryLevel=98.0  distance=26.12  totalDistance=607264.35  motion=true
TRUE,2022-09-13 17:59:36,52.269751,-9.544555,157 m,2.3 kn,"52.269751°, -9.544555°",batteryLevel=98.0  distance=26.4  totalDistance=607290.75  motion=true
TRUE,2022-09-13 17:59:53,52.269527,-9.544629,158 m,2.6 kn,"52.269527°, -9.544629°",batteryLevel=98.0  distance=25.41  totalDistance=607316.16  motion=true
TRUE,2022-09-13 18:00:38,52.269489,-9.544263,164 m,2.3 kn,"52.269489°, -9.544263°",batteryLevel=98.0  distance=25.28  totalDistance=607341.44  motion=true
TRUE,2022-09-13 18:00:54,52.269591,-9.543922,164 m,2.4 kn,"52.269591°, -9.543922°",batteryLevel=98.0  distance=25.86  totalDistance=607367.3  motion=true
TRUE,2022-09-13 18:01:10,52.269710,-9.543607,166 m,2.6 kn,"52.269710°, -9.543607°",batteryLevel=98.0  distance=25.21  totalDistance=607392.51  motion=true
TRUE,2022-09-13 18:01:28,52.269774,-9.543246,169 m,2.6 kn,"52.269774°, -9.543246°",batteryLevel=98.0  distance=25.65  totalDistance=607418.16  motion=true
TRUE,2022-09-13 18:01:44,52.269811,-9.542881,169 m,2.8 kn,"52.269811°, -9.542881°",batteryLevel=98.0  distance=25.19  totalDistance=607443.35  motion=true
